Date,My_Color,My_Result,Opening,Total_Moves,Queen_Move,Aggression_Score,Avg_Mobility
2021.01.07,Black,Loss,Queen's Pawn Game (d4),11,2.0,20.0,35.9
2021.01.07,White,Win,King's Pawn Game (e4),53,3.0,52.83018867924528,43.094339622641506
2021.01.07,Black,Win,Queen's Pawn Game (d4),38,2.0,56.75675675675676,31.35135135135135
2021.01.08,White,Win,King's Pawn Game (e4),23,3.0,72.72727272727273,40.13636363636363
2021.01.08,Black,Loss,King's Pawn Game (e4),15,3.0,28.57142857142857,23.928571428571427
2021.01.08,White,Win,King's Pawn Game (e4),26,4.0,36.0,31.72
2021.01.08,Black,Win,Queen's Pawn Game (d4),8,,14.285714285714285,24.857142857142858
2021.01.08,White,Win,Queen's Pawn Game (d4),15,5.0,35.714285714285715,39.92857142857143
2021.01.08,White,Loss,King's Pawn Game (e4),15,2.0,57.14285714285714,37.0
2021.01.08,Black,Loss,King's Pawn Game (e4),5,2.0,0.0,31.75
2021.01.08,White,Win,King's Pawn Game (e4),18,2.0,66.66666666666666,33.94444444444444
2021.01.08,Black,Loss,King's Pawn Game (e4),9,8.0,0.0,20.5
2021.01.08,Black,Loss,King's Pawn Game (e4),7,,0.0,21.666666666666668
2021.01.08,Black,Loss,Uncommon Opening,45,2.0,40.909090909090914,22.84090909090909
2021.01.08,White,Loss,King's Pawn Game (e4),6,2.0,40.0,36.0
2021.01.08,Black,Loss,Queen's Pawn Game (d4),5,2.0,0.0,33.75
2021.01.08,White,Loss,Van't Kruijs (Nc3),12,11.0,18.181818181818183,21.454545454545453
2021.01.09,Black,Loss,King's Pawn Game (e4),7,5.0,0.0,22.0
2021.01.10,White,Loss,King's Pawn Game (e4),6,2.0,0.0,34.4
2021.01.10,White,Loss,King's Pawn Game (e4),18,7.0,27.77777777777778,37.166666666666664
2021.01.10,Black,Loss,King's Pawn Game (e4),25,11.0,20.833333333333336,32.875
2021.01.10,White,Loss,King's Pawn Game (e4),5,,20.0,28.0
